"variable","relative_importance","scaled_importance","percentage"
"cat116",222240.78125,1,0.245412422378753
"cat80",201009.625,0.904467775308453,0.221967627701969
"cat112",69180.9921875,0.31128846739284,0.0763940568414464
"cat79",67142.296875,0.302115104605717,0.0741427996584993
"cat100",50075.92578125,0.225322848037144,0.0552970259540752
"cat101",38598.71875,0.173679729403849,0.0426231631110849
"cat113",31691.296875,0.142598926699012,0.0349955480298148
"cat110",28128.865234375,0.126569323038568,0.0310616841657339
"cat81",20106.388671875,0.0904711932651875,0.022202754694706
"cat12",20034.236328125,0.0901465348323644,0.0221230794822612
"cat114",19255.28125,0.0866415297034959,0.0212629076831356
"cat103",17398.220703125,0.078285455105351,0.0192122231744273
"cat111",15610.46484375,0.0702412255570218,0.0172380693148011
"cat57",9084.0078125,0.0408746214866899,0.0100311398728632
"cat53",7750.55859375,0.0348746010977677,0.00855866033489588
"cat72",6056.41845703125,0.0272516071216396,0.00668788291743565
"PC2",5219.189453125,0.0234843912254516,0.00576336133872839
"cat1",5079.525390625,0.0228559554284099,0.00560913538746688
"cat87",4340.66015625,0.019531339531097,0.0047932333466284
"cat115",4325.23291015625,0.0194619227210634,0.00477619759912425
"cat44",4284.10107421875,0.0192768449162332,0.00473077720671233
"cat108",4116.751953125,0.0185238367592582,0.00454597965083813
"PC3",3940.29370117188,0.0177298409365265,0.00435112321262294
"cat94",3318.21997070312,0.0149307429178376,0.00366418978738092
"cat107",2913.18774414062,0.0131082501049326,0.00321692741139806
"cat109",2820.20678710938,0.0126898707395062,0.00311425191785547
"cat82",2477.87133789062,0.0111494898638934,0.00273622331578543
"cat26",2468.26928710938,0.0111062842437221,0.00272562011987883
"cat38",2178.40161132812,0.00980198863176974,0.00240552977425161
"cat106",2077.16235351562,0.00934645001620568,0.00229373493911897
"cat4",1998.04418945312,0.00899044800965451,0.00220636762431955
"cat31",1659.27600097656,0.00746611846684445,0.00183227821871504
"cat5",1648.21130371094,0.00741633148713986,0.00182005987542281
